row,col,data
0,0,51.20327700972862j
0,2,20.307042482332875j
0,4,(27.027027027027025-232.59620840266j)
0,246,(-27.027027027027025+162.16216216216216j)
1,1,(-4.669406051550243+68.17332835263355j)
1,2,20.115867396202123j
1,5,(24.70766525767172-232.42731279143723j)
1,7,(-7.843137254901962+35.294117647058826j)
1,247,(-12.195121951219516+109.75609756097563j)
2,0,94.87666034155598j
2,1,(21.6580310880829-837.0511087302708j)
2,2,205.9732234809475j
2,3,20.115867396202123j
2,6,20.307042482332875j
2,17,(-20+140j)
2,128,(-1.658031088082901+14.300518134715023j)
2,248,333.3333333333333j
3,2,205.9732234809475j
3,3,(5.479452054794521-251.49129452054794j)
3,15,(-5.479452054794521+52.054794520547944j)
4,0,27.047495401925783j
4,4,(33.86853215815587-220.8614626036439j)
4,6,(-27.027027027027025+162.16216216216216j)
4,8,(-6.841505131128848+33.0672748004561j)
5,1,26.73725301462528j
5,5,(-12.195121951219516+109.75609756097563j)
5,6,(12.195121951219516-135.39712320200127j)
6,2,(32.19512195121952-639.4588914394351j)
6,4,333.3333333333333j
6,5,26.73725301462528j
6,6,27.047495401925783j
6,11,(-20+140j)
6,109,(-12.195121951219516+109.75609756097563j)
7,1,(18.073186354409593-72.97898039950505j)
7,7,(-7.843137254901962+35.294117647058826j)
7,10,(-6.725297465080186+21.727884117951373j)
7,13,(-3.504751634427445+16.040978634494845j)
8,4,(14.68464238603081-68.34589244751493j)
8,8,(-6.841505131128848+33.0672748004561j)
8,10,(-7.843137254901962+35.294117647058826j)
9,9,19.155253328225264j
9,10,-29.13736127557528j
9,11,10.741830837647969j
10,7,52.002080083203325j
10,8,10.741830837647969j
10,9,(17.905265938509736-142.40998387995316j)
10,10,(-7.843137254901962+35.294117647058826j)
10,12,(-3.504751634427445+16.040978634494845j)
10,249,(-6.557377049180326+27.868852459016388j)
11,6,32.05128205128205j
11,9,(20.92874640536799-226.66252071200094j)
11,11,(-12.195121951219516+109.75609756097563j)
11,19,19.155253328225264j
11,250,(-8.733624454148472+65.50218340611355j)
12,10,(11.590934096160192-56.375342391902294j)
12,12,(-6.557377049180326+27.868852459016388j)
12,18,(-5.033557046979865+28.523489932885905j)
13,7,(13.868154607937328-43.067455546522794j)
13,13,(-6.725297465080186+21.727884117951373j)
13,14,(-7.142857142857142+21.428571428571427j)
14,13,(-0.7127101158510293+27.082984402339115j)
14,14,(26.68868466617679-82.7232111645508j)
14,15,(-7.142857142857142+21.428571428571427j)
14,16,(-15.102126844433943+24.210110559891525j)
14,30,(-0.680923502500266+2.574741993829131j)
14,73,(-1.3884019353481523+3.4780169693569873j)
14,74,(-0.9889090051575408+3.7730682042933865j)
15,3,(10.311808710378806-123.82510972783274j)
15,14,(-5.479452054794521+52.054794520547944j)
15,15,(-0.7127101158510293+27.082984402339115j)
15,35,(-4.0983606557377055+45.08196721311476j)
16,14,64.18205110431637j
16,16,(-15.102126844433943+24.210110559891525j)
16,251,(14.439143475963292-83.60677884657831j)
17,2,(9.734584299953884-81.1939806768104j)
17,17,(-1.658031088082901+14.300518134715023j)
17,19,(-1.9789922362612264+12.17841376160755j)
17,71,(-6.097560975609758+54.878048780487816j)
18,12,75.03001200480193j
18,18,(18.682650234844683-129.14884731381056j)
18,19,(-5.033557046979865+28.523489932885905j)
18,20,(-1.7531824071956708+4.7259699672231115j)
18,25,(-11.895910780669146+24.53531598513011j)
19,11,(18.244154713034682-227.98650891462128j)
19,17,(-6.097560975609758+54.878048780487816j)
19,18,(-8.733624454148472+65.50218340611355j)
19,19,75.03001200480193j
19,22,(-3.4129692832764498+29.010238907849825j)
20,18,(15.356809283164985-31.890503173150076j)
20,20,(-11.895910780669146+24.53531598513011j)
20,21,(-3.46089850249584+7.387687188019966j)
21,20,43.47826086956522j
21,21,16.5694591728526j
21,22,(13.556541435545789-87.17958355174034j)
21,23,(-3.46089850249584+7.387687188019966j)
21,252,(-10.095642933049948+20.722635494155156j)
22,19,34.602076124567475j
22,21,(4.9109363280014655-95.52800144143337j)
22,22,(-3.4129692832764498+29.010238907849825j)
22,230,16.5694591728526j
22,253,(-1.497967044725016+14.551679863043013j)
23,21,(15.776564504771585-31.90067526060616j)
23,23,(-10.095642933049948+20.722635494155156j)
23,24,(-5.680921571721636+11.204039766451004j)
24,23,(10.714103250086946-25.38717897034401j)
24,24,(-5.680921571721636+11.204039766451004j)
24,25,(-2.2934556509680513+6.933703130833645j)
24,231,(-2.7397260273972606+7.305936073059361j)
25,18,(-2.7397260273972606+7.305936073059361j)
25,24,(-1.7531824071956708+4.7259699672231115j)
25,25,(4.492908434592931-11.950406040282473j)
26,26,(27.168532968470547-151.43310595762256j)
26,27,(-3.6880927291886207+22.65542676501581j)
26,31,(-6.841505131128848+33.0672748004561j)
26,33,(-16.638935108153078+79.86688851913478j)
26,34,15.873015873015873j
27,26,(15.384615384615383-138.92893894993892j)
27,27,15.873015873015873j
27,35,(-15.384615384615383+123.07692307692307j)
28,28,21.06593638087213j
28,29,(39.694189731750654-128.45884278373387j)
28,59,(-10.626992561105205+30.818278427205097j)
28,62,(-25.862068965517242+60.344827586206904j)
28,63,(-3.2051282051282053+16.025641025641026j)
29,28,(5.369127516778523-57.07747349159377j)
29,29,21.06593638087213j
29,72,(-5.369127516778523+36.241610738255034j)
30,14,(-0.9889090051575408+3.7730682042933865j)
30,30,(297.1750430802194-2189.143687746706j)
30,31,(-2.5629839677173085+6.925509870214855j)
30,33,(-1.3614522156967432+3.3902829684997333j)
30,34,(-2.4817518248175183+11.824817518248175j)
30,42,(-7.163323782234959+25.78796561604585j)
30,73,(-4.8034934497816595+13.973799126637555j)
30,74,(-3.519577650681918+20.67751869775627j)
30,265,(-276.54275830384154+2120.1611469961185j)
31,26,(29.46516777242182-136.4483853047941j)
31,30,(-3.519577650681918+20.67751869775627j)
31,31,(-16.638935108153078+79.86688851913478j)
31,34,(-3.7239613639008504+10.124519958105436j)
31,36,(-5.582693649685974+25.81995812979763j)
32,32,32.803717317246395j
32,35,(14.520813165537268-186.34226097687366j)
32,254,(-14.520813165537268+154.88867376573089j)
33,26,(12.710921834436252-53.33011935182307j)
33,30,(-4.8034934497816595+13.973799126637555j)
33,33,(-6.841505131128848+33.0672748004561j)
33,41,(-1.0659232535257464+6.31354542472942j)
34,26,(21.521131264086726-123.39755780804049j)
34,30,(-5.582693649685974+25.81995812979763j)
34,31,(-7.163323782234959+25.78796561604585j)
34,34,(-3.6880927291886207+22.65542676501581j)
34,35,(-3.490204908804324+10.02026570592209j)
