fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax
30,265,6e-05,0.00046,0.0,9900.0,0.0,75.0,1.0082,0.0,1.0,-360.0,360.0
265,269,0.0008,0.00348,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
265,270,0.02439,0.43682,0.0,9900.0,0.0,0.0,0.9668,0.0,1.0,-360.0,360.0
265,272,0.03624,0.64898,0.0,9900.0,0.0,0.0,0.9796,0.0,1.0,-360.0,360.0
269,291,0.01578,0.37486,0.0,9900.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0
269,292,0.01578,0.37486,0.0,9900.0,0.0,0.0,0.9391,0.0,1.0,-360.0,360.0
269,293,0.01602,0.38046,0.0,9900.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0
269,294,0.0,0.152,0.0,9900.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0
269,295,0.0,0.8,0.0,9900.0,0.0,0.0,1.0435,0.0,1.0,-360.0,360.0
270,271,0.05558,0.24666,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
270,267,0.11118,0.49332,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
270,267,0.11118,0.49332,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
272,266,0.07622,0.43286,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
272,266,0.07622,0.43286,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
266,273,0.0537,0.07026,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
273,275,1.1068,0.95278,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
273,274,0.44364,2.8152,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
266,276,0.50748,3.2202,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
275,277,0.66688,3.944,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
275,278,0.6113,3.6152,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
271,296,0.4412,2.9668,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
271,297,0.30792,2.057,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
271,267,0.0558,0.24666,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
267,279,0.73633,4.6724,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,280,0.76978,4.8846,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,281,0.75732,4.8056,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,290,0.07378,0.06352,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
290,268,0.03832,0.02894,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
268,287,0.36614,2.456,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
268,288,1.0593,5.4536,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
268,289,0.1567,1.6994,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,282,0.13006,1.3912,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,283,0.54484,3.4572,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,284,0.15426,1.6729,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,285,0.3849,2.5712,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
267,286,0.4412,2.9668,0.0,9900.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0
272,298,0.23552,0.99036,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
293,299,0.0,0.75,0.0,9900.0,0.0,0.0,0.9583,0.0,1.0,-360.0,360.0
0,4,0.001,0.006,0.0,9900.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
